
################################ N GRAMS ################################

---
N-gram size: 1
Turning / and / turning / in / the / widening / gyre / The / falcon / cannot / hear / the / falconer / Things / fall / apart / the / centre / cannot / hold / Mere / anarchy / is / loosed / upon / the / world
---
N-gram size: 2
Turning and / and turning / turning in / in the / the widening / widening gyre / gyre The / The falcon / falcon cannot / cannot hear / hear the / the falconer / falconer Things / Things fall / fall apart / apart the / the centre / centre cannot / cannot hold / hold Mere / Mere anarchy / anarchy is / is loosed / loosed upon / upon the / the world
---
N-gram size: 3
Turning and turning / and turning in / turning in the / in the widening / the widening gyre / widening gyre The / gyre The falcon / The falcon cannot / falcon cannot hear / cannot hear the / hear the falconer / the falconer Things / falconer Things fall / Things fall apart / fall apart the / apart the centre / the centre cannot / centre cannot hold / cannot hold Mere / hold Mere anarchy / Mere anarchy is / anarchy is loosed / is loosed upon / loosed upon the / upon the world
---
N-gram size: 4
Turning and turning in / and turning in the / turning in the widening / in the widening gyre / the widening gyre The / widening gyre The falcon / gyre The falcon cannot / The falcon cannot hear / falcon cannot hear the / cannot hear the falconer / hear the falconer Things / the falconer Things fall / falconer Things fall apart / Things fall apart the / fall apart the centre / apart the centre cannot / the centre cannot hold / centre cannot hold Mere / cannot hold Mere anarchy / hold Mere anarchy is / Mere anarchy is loosed / anarchy is loosed upon / is loosed upon the / loosed upon the world
---
N-gram size: 5
Turning and turning in the / and turning in the widening / turning in the widening gyre / in the widening gyre The / the widening gyre The falcon / widening gyre The falcon cannot / gyre The falcon cannot hear / The falcon cannot hear the / falcon cannot hear the falconer / cannot hear the falconer Things / hear the falconer Things fall / the falconer Things fall apart / falconer Things fall apart the / Things fall apart the centre / fall apart the centre cannot / apart the centre cannot hold / the centre cannot hold Mere / centre cannot hold Mere anarchy / cannot hold Mere anarchy is / hold Mere anarchy is loosed / Mere anarchy is loosed upon / anarchy is loosed upon the / is loosed upon the world
---
N-gram size: 27
Turning and turning in the widening gyre The falcon cannot hear the falconer Things fall apart the centre cannot hold Mere anarchy is loosed upon the world
---
N-gram size: 28


############################## SKIP GRAMS ###############################

---
N: 1 Skip: 1 (with sorting)
N: 1 Skip: 5 Sort ngrams: YES Case sensitive: YES
--> and / this
--> That / this
--> are / this
--> that / this
--> and / That
--> and / are
--> and / that
--> and / and
--> are / That
--> that / That
--> are / that

############################## BAG OF WORDS ###############################

---
Case sensitive: NO
Turning / and / in / the / widening / gyre / falcon / cannot / hear / falconer / Things / fall / apart / centre / hold / Mere / anarchy / is / loosed / upon / world
---
Case sensitive: YES
Turning / and / turning / in / the / widening / gyre / The / falcon / cannot / hear / falconer / Things / fall / apart / centre / hold / Mere / anarchy / is / loosed / upon / world
